nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions
  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions
  0%|          | 0/6178 [00:00<?, ?it/s]
 95%|█████████▍| 5860/6179 [4:29:01<20:51,  3.92s/it]
 95%|█████████▍| 5864/6186 [4:29:01<13:52,  2.59s/it]
 95%|█████████▍| 5865/6186 [4:29:02<10:34,  1.98s/it]
 95%|█████████▍| 5861/6179 [4:29:02<15:54,  3.00s/it]
 95%|█████████▍| 5862/6179 [4:29:02<12:07,  2.30s/it]
 95%|█████████▍| 5863/6179 [4:29:03<09:04,  1.72s/it]
 95%|█████████▍| 5864/6179 [4:29:03<07:19,  1.39s/it]
 95%|█████████▍| 5866/6186 [4:29:03<10:13,  1.92s/it]
 99%|█████████▉| 6122/6184 [4:29:05<04:23,  4.25s/it]
 99%|█████████▉| 6123/6184 [4:29:05<03:08,  3.09s/it]
 99%|█████████▉| 6124/6184 [4:29:05<02:17,  2.29s/it]
 95%|█████████▍| 5865/6179 [4:29:06<09:03,  1.73s/it]
 95%|█████████▍| 5867/6186 [4:29:06<11:11,  2.10s/it]
 98%|█████████▊| 6058/6178 [4:29:06<13:22,  6.69s/it]
 95%|█████████▍| 5868/6186 [4:29:07<08:59,  1.70s/it]
 95%|█████████▍| 5866/6179 [4:29:07<07:43,  1.48s/it]
 98%|█████████▊| 6059/6178 [4:29:07<09:38,  4.86s/it]
 95%|█████████▍| 5867/6179 [4:29:08<06:42,  1.29s/it]
 98%|█████████▊| 6060/6178 [4:29:08<07:10,  3.65s/it]
 95%|█████████▍| 5868/6179 [4:29:08<05:50,  1.13s/it]
 98%|█████████▊| 6061/6178 [4:29:08<05:25,  2.78s/it]
 99%|█████████▊| 6107/6186 [4:29:09<07:09,  5.44s/it]
 98%|█████████▊| 6062/6178 [4:29:09<04:05,  2.11s/it]
 98%|█████████▊| 6051/6182 [4:29:09<14:35,  6.69s/it]
 98%|█████████▊| 6052/6182 [4:29:10<10:39,  4.92s/it]
 98%|█████████▊| 6053/6182 [4:29:10<07:40,  3.57s/it]
 99%|█████████▊| 6108/6186 [4:29:11<05:35,  4.30s/it]
 98%|█████████▊| 6054/6182 [4:29:11<05:34,  2.62s/it]
 99%|█████████▉| 6109/6186 [4:29:11<04:06,  3.20s/it]
 99%|█████████▉| 6118/6179 [4:29:11<04:16,  4.21s/it]
 99%|█████████▉| 6119/6179 [4:29:12<03:02,  3.04s/it]
 99%|█████████▉| 6110/6186 [4:29:12<03:10,  2.50s/it]
 99%|█████████▉| 6111/6186 [4:29:13<02:22,  1.89s/it]
 95%|█████████▍| 5869/6186 [4:29:13<15:31,  2.94s/it]
 99%|█████████▉| 6120/6179 [4:29:12<02:18,  2.35s/it]
 98%|█████████▊| 6055/6182 [4:29:13<05:12,  2.46s/it]
 95%|█████████▍| 5869/6179 [4:29:13<10:53,  2.11s/it]
 98%|█████████▊| 6056/6182 [4:29:14<04:25,  2.11s/it]
 95%|█████████▍| 5870/6179 [4:29:14<09:28,  1.84s/it]
 99%|█████████▉| 6112/6186 [4:29:15<02:22,  1.92s/it]
 95%|█████████▌| 5871/6179 [4:29:15<07:32,  1.47s/it]
 99%|█████████▉| 6113/6186 [4:29:15<01:50,  1.52s/it]
 95%|█████████▌| 5872/6179 [4:29:15<06:27,  1.26s/it]
 95%|█████████▍| 5870/6186 [4:29:16<16:09,  3.07s/it]
 95%|█████████▌| 5873/6179 [4:29:16<05:25,  1.06s/it]
 99%|█████████▉| 6114/6186 [4:29:17<01:47,  1.50s/it]
 95%|█████████▌| 5874/6179 [4:29:17<04:48,  1.06it/s]
 95%|█████████▍| 5871/6186 [4:29:17<13:11,  2.51s/it]
 95%|█████████▌| 5875/6179 [4:29:17<04:11,  1.21it/s]
 99%|█████████▉| 6115/6186 [4:29:18<01:40,  1.41s/it]
 95%|█████████▌| 5876/6179 [4:29:18<04:22,  1.15it/s]
 95%|█████████▍| 5872/6186 [4:29:18<10:51,  2.08s/it]
 99%|█████████▉| 6116/6186 [4:29:18<01:18,  1.12s/it]
 99%|█████████▉| 6117/6186 [4:29:19<01:09,  1.01s/it]
 95%|█████████▍| 5873/6186 [4:29:19<08:47,  1.68s/it]
 95%|█████████▌| 5877/6179 [4:29:20<05:39,  1.12s/it]
 99%|█████████▉| 6118/6186 [4:29:20<01:08,  1.00s/it]
 99%|█████████▉| 6121/6179 [4:29:20<03:44,  3.86s/it]
 99%|█████████▉| 6119/6186 [4:29:21<01:04,  1.04it/s]
 95%|█████████▌| 5878/6179 [4:29:21<05:22,  1.07s/it]
 99%|█████████▉| 6125/6184 [4:29:22<06:22,  6.48s/it]
 99%|█████████▉| 6120/6186 [4:29:22<01:01,  1.07it/s]
 99%|█████████▉| 6121/6186 [4:29:22<00:56,  1.16it/s]
 95%|█████████▌| 5879/6179 [4:29:22<06:08,  1.23s/it]
 98%|█████████▊| 6063/6178 [4:29:22<10:34,  5.52s/it]
 99%|█████████▉| 6122/6179 [4:29:23<03:28,  3.66s/it]
 99%|█████████▉| 6122/6186 [4:29:23<00:54,  1.17it/s]
 95%|█████████▌| 5880/6179 [4:29:23<05:34,  1.12s/it]
 98%|█████████▊| 6064/6178 [4:29:24<08:14,  4.34s/it]
 99%|█████████▉| 6123/6186 [4:29:24<00:52,  1.19it/s]
 95%|█████████▌| 5881/6179 [4:29:24<05:27,  1.10s/it]
 98%|█████████▊| 6065/6178 [4:29:25<06:10,  3.28s/it]
 99%|█████████▉| 6123/6179 [4:29:25<02:50,  3.05s/it]
 99%|█████████▉| 6124/6186 [4:29:25<00:51,  1.20it/s]
 95%|█████████▌| 5882/6179 [4:29:25<04:34,  1.08it/s]
 99%|█████████▉| 6126/6184 [4:29:25<05:19,  5.51s/it]
 95%|█████████▍| 5874/6186 [4:29:25<15:23,  2.96s/it]
 95%|█████████▍| 5875/6186 [4:29:26<12:54,  2.49s/it]
 99%|█████████▉| 6127/6184 [4:29:26<04:04,  4.29s/it]
 95%|█████████▍| 5876/6186 [4:29:27<10:27,  2.02s/it]
 95%|█████████▌| 5877/6186 [4:29:28<07:56,  1.54s/it]
 98%|█████████▊| 6066/6178 [4:29:29<06:32,  3.50s/it]
 98%|█████████▊| 6057/6182 [4:29:29<12:35,  6.04s/it]
 98%|█████████▊| 6067/6178 [4:29:29<04:44,  2.56s/it]
 98%|█████████▊| 6058/6182 [4:29:30<09:07,  4.42s/it]
 99%|█████████▉| 6124/6179 [4:29:30<03:20,  3.64s/it]
 98%|█████████▊| 6068/6178 [4:29:30<03:40,  2.00s/it]
 98%|█████████▊| 6059/6182 [4:29:31<06:52,  3.36s/it]
 98%|█████████▊| 6069/6178 [4:29:31<02:59,  1.64s/it]
 99%|█████████▉| 6125/6179 [4:29:31<02:39,  2.96s/it]
 98%|█████████▊| 6060/6182 [4:29:31<05:08,  2.53s/it]
 98%|█████████▊| 6070/6178 [4:29:31<02:32,  1.41s/it]
 98%|█████████▊| 6061/6182 [4:29:32<03:54,  1.94s/it]
 99%|█████████▉| 6126/6179 [4:29:32<01:59,  2.26s/it]
 98%|█████████▊| 6071/6178 [4:29:33<02:42,  1.52s/it]
 98%|█████████▊| 6072/6178 [4:29:34<02:18,  1.31s/it]
 99%|█████████▉| 6127/6179 [4:29:34<01:59,  2.29s/it]
 98%|█████████▊| 6073/6178 [4:29:35<01:58,  1.13s/it]
 99%|█████████▉| 6128/6179 [4:29:35<01:38,  1.93s/it]
 98%|█████████▊| 6074/6178 [4:29:36<01:46,  1.03s/it]
 99%|█████████▉| 6129/6179 [4:29:36<01:13,  1.48s/it]
 99%|█████████▉| 6130/6179 [4:29:37<01:07,  1.38s/it]
 99%|█████████▉| 6131/6179 [4:29:37<00:51,  1.08s/it]
 99%|█████████▉| 6125/6186 [4:29:38<04:29,  4.42s/it]
 95%|█████████▌| 5883/6179 [4:29:38<22:05,  4.48s/it]
 99%|█████████▉| 6132/6179 [4:29:38<00:41,  1.14it/s]
 98%|█████████▊| 6075/6178 [4:29:38<02:38,  1.54s/it]
 99%|█████████▉| 6128/6184 [4:29:38<06:11,  6.63s/it]
 99%|█████████▉| 6133/6179 [4:29:38<00:38,  1.18it/s]
 95%|█████████▌| 5884/6179 [4:29:38<16:45,  3.41s/it]
 99%|█████████▉| 6134/6179 [4:29:39<00:40,  1.11it/s]
 99%|█████████▉| 6126/6186 [4:29:40<03:40,  3.67s/it]
 98%|█████████▊| 6076/6178 [4:29:39<02:26,  1.43s/it]
 99%|█████████▉| 6129/6184 [4:29:40<04:46,  5.21s/it]
 98%|█████████▊| 6077/6178 [4:29:40<02:04,  1.23s/it]
 99%|█████████▉| 6127/6186 [4:29:40<02:45,  2.81s/it]
 99%|█████████▉| 6128/6186 [4:29:41<02:07,  2.19s/it]
 99%|█████████▉| 6135/6179 [4:29:41<00:49,  1.12s/it]
 99%|█████████▉| 6130/6184 [4:29:41<03:30,  3.89s/it]
 95%|█████████▌| 5878/6186 [4:29:41<26:19,  5.13s/it]
 95%|█████████▌| 5879/6186 [4:29:42<19:57,  3.90s/it]
 95%|█████████▌| 5880/6186 [4:29:43<14:33,  2.85s/it]
 95%|█████████▌| 5881/6186 [4:29:43<10:44,  2.11s/it]
 95%|█████████▌| 5885/6179 [4:29:43<18:45,  3.83s/it]
 95%|█████████▌| 5882/6186 [4:29:43<08:06,  1.60s/it]
 99%|█████████▉| 6129/6186 [4:29:44<02:16,  2.39s/it]
 95%|█████████▌| 5886/6179 [4:29:44<14:34,  2.98s/it]
 99%|█████████▉| 6130/6186 [4:29:44<01:40,  1.80s/it]
 95%|█████████▌| 5883/6186 [4:29:44<07:09,  1.42s/it]
 95%|█████████▌| 5887/6179 [4:29:45<11:16,  2.32s/it]
 95%|█████████▌| 5884/6186 [4:29:45<06:11,  1.23s/it]
 95%|█████████▌| 5888/6179 [4:29:46<08:49,  1.82s/it]
 95%|█████████▌| 5889/6179 [4:29:46<06:45,  1.40s/it]
 98%|█████████▊| 6062/6182 [4:29:46<11:22,  5.69s/it]
 95%|█████████▌| 5890/6179 [4:29:47<05:50,  1.21s/it]
 99%|█████████▉| 6131/6186 [4:29:47<01:53,  2.07s/it]
 95%|█████████▌| 5891/6179 [4:29:48<05:03,  1.05s/it]
 99%|█████████▉| 6132/6186 [4:29:48<01:34,  1.75s/it]
 98%|█████████▊| 6063/6182 [4:29:48<09:02,  4.56s/it]
 95%|█████████▌| 5892/6179 [4:29:48<04:19,  1.10it/s]
 95%|█████████▌| 5893/6179 [4:29:49<04:05,  1.17it/s]
 95%|█████████▌| 5885/6186 [4:29:49<10:02,  2.00s/it]
 99%|█████████▉| 6133/6186 [4:29:49<01:20,  1.52s/it]
 95%|█████████▌| 5894/6179 [4:29:50<04:02,  1.17it/s]
 98%|█████████▊| 6064/6182 [4:29:50<07:13,  3.67s/it]
 95%|█████████▌| 5886/6186 [4:29:50<08:14,  1.65s/it]
 95%|█████████▌| 5887/6186 [4:29:51<06:56,  1.39s/it]
 95%|█████████▌| 5895/6179 [4:29:51<04:00,  1.18it/s]
 95%|█████████▌| 5896/6179 [4:29:51<03:41,  1.28it/s]
 99%|█████████▉| 6134/6186 [4:29:51<01:30,  1.74s/it]
 95%|█████████▌| 5888/6186 [4:29:51<05:57,  1.20s/it]
 98%|█████████▊| 6078/6178 [4:29:52<07:17,  4.37s/it]
 95%|█████████▌| 5889/6186 [4:29:52<05:20,  1.08s/it]
 98%|█████████▊| 6079/6178 [4:29:53<05:24,  3.28s/it]
 95%|█████████▌| 5890/6186 [4:29:53<05:16,  1.07s/it]
 98%|█████████▊| 6080/6178 [4:29:53<03:57,  2.42s/it]
 95%|█████████▌| 5891/6186 [4:29:54<04:34,  1.08it/s]
 98%|█████████▊| 6081/6178 [4:29:54<03:02,  1.88s/it]
 95%|█████████▌| 5897/6179 [4:29:54<06:41,  1.43s/it]
 98%|█████████▊| 6065/6182 [4:29:55<07:58,  4.09s/it]
 98%|█████████▊| 6082/6178 [4:29:55<02:37,  1.64s/it]
 98%|█████████▊| 6083/6178 [4:29:55<02:06,  1.34s/it]
 98%|█████████▊| 6066/6182 [4:29:56<05:57,  3.08s/it]
 98%|█████████▊| 6067/6182 [4:29:56<04:28,  2.33s/it]
 99%|█████████▉| 6135/6186 [4:29:57<02:24,  2.83s/it]
 98%|█████████▊| 6068/6182 [4:29:57<03:23,  1.78s/it]
 99%|█████████▉| 6131/6184 [4:29:57<06:41,  7.57s/it]
 99%|█████████▉| 6136/6179 [4:29:57<04:02,  5.64s/it]
 99%|█████████▉| 6132/6184 [4:29:58<04:44,  5.47s/it]
 99%|█████████▉| 6136/6186 [4:29:58<02:01,  2.44s/it]
 99%|█████████▉| 6137/6179 [4:29:59<03:03,  4.36s/it]
 98%|█████████▊| 6069/6182 [4:29:59<03:39,  1.95s/it]
 95%|█████████▌| 5892/6186 [4:29:59<11:23,  2.32s/it]
 95%|█████████▌| 5898/6179 [4:29:59<11:57,  2.55s/it]
 98%|█████████▊| 6070/6182 [4:29:59<02:45,  1.48s/it]
 98%|█████████▊| 6071/6182 [4:30:00<02:21,  1.27s/it]
 99%|█████████▉| 6138/6179 [4:30:00<02:24,  3.52s/it]
 95%|█████████▌| 5893/6186 [4:30:00<09:15,  1.90s/it]
 95%|█████████▌| 5899/6179 [4:30:00<09:36,  2.06s/it]
 98%|█████████▊| 6072/6182 [4:30:01<02:11,  1.20s/it]
 95%|█████████▌| 5894/6186 [4:30:01<07:56,  1.63s/it]
 95%|█████████▌| 5900/6179 [4:30:01<08:10,  1.76s/it]
 99%|█████████▉| 6139/6179 [4:30:01<01:51,  2.80s/it]
 99%|█████████▉| 6133/6184 [4:30:01<04:11,  4.94s/it]
 99%|█████████▉| 6140/6179 [4:30:03<01:32,  2.37s/it]
 95%|█████████▌| 5895/6186 [4:30:03<07:43,  1.59s/it]
 99%|█████████▉| 6137/6186 [4:30:03<02:35,  3.16s/it]
 99%|█████████▉| 6134/6184 [4:30:03<03:22,  4.04s/it]
 95%|█████████▌| 5896/6186 [4:30:04<06:29,  1.34s/it]
 99%|█████████▉| 6141/6179 [4:30:03<01:12,  1.92s/it]
 99%|█████████▉| 6138/6186 [4:30:04<02:04,  2.60s/it]
 99%|█████████▉| 6135/6184 [4:30:04<02:31,  3.09s/it]
 96%|█████████▌| 5901/6179 [4:30:04<09:54,  2.14s/it]
 98%|█████████▊| 6073/6182 [4:30:04<03:16,  1.80s/it]
 99%|█████████▉| 6139/6186 [4:30:05<01:40,  2.13s/it]
 96%|█████████▌| 5902/6179 [4:30:05<08:24,  1.82s/it]
 98%|█████████▊| 6074/6182 [4:30:05<02:49,  1.57s/it]
 95%|█████████▌| 5897/6186 [4:30:06<08:20,  1.73s/it]
 96%|█████████▌| 5903/6179 [4:30:06<07:20,  1.59s/it]
 99%|█████████▉| 6140/6186 [4:30:07<01:24,  1.83s/it]
 99%|█████████▉| 6136/6184 [4:30:07<02:25,  3.03s/it]
 95%|█████████▌| 5898/6186 [4:30:07<07:20,  1.53s/it]
 96%|█████████▌| 5904/6179 [4:30:07<06:09,  1.34s/it]
 99%|█████████▉| 6141/6186 [4:30:08<01:18,  1.74s/it]
 96%|█████████▌| 5905/6179 [4:30:08<05:23,  1.18s/it]
 95%|█████████▌| 5899/6186 [4:30:08<06:19,  1.32s/it]
 99%|█████████▉| 6137/6184 [4:30:09<02:02,  2.60s/it]
 98%|█████████▊| 6075/6182 [4:30:09<03:46,  2.11s/it]
 96%|█████████▌| 5906/6179 [4:30:09<04:53,  1.08s/it]
 95%|█████████▌| 5900/6186 [4:30:09<05:42,  1.20s/it]
 98%|█████████▊| 6076/6182 [4:30:10<03:12,  1.82s/it]
 99%|█████████▉| 6138/6184 [4:30:10<01:39,  2.16s/it]
 96%|█████████▌| 5907/6179 [4:30:10<04:54,  1.08s/it]
 95%|█████████▌| 5901/6186 [4:30:10<05:25,  1.14s/it]
 98%|█████████▊| 6077/6182 [4:30:11<02:45,  1.58s/it]
 99%|█████████▉| 6139/6184 [4:30:11<01:22,  1.83s/it]
 99%|█████████▉| 6142/6186 [4:30:12<01:39,  2.26s/it]
 98%|█████████▊| 6078/6182 [4:30:12<02:25,  1.40s/it]
 98%|█████████▊| 6079/6182 [4:30:12<01:55,  1.12s/it]
 99%|█████████▉| 6140/6184 [4:30:12<01:15,  1.72s/it]
 95%|█████████▌| 5902/6186 [4:30:13<07:21,  1.56s/it]
 99%|█████████▉| 6143/6186 [4:30:13<01:30,  2.11s/it]
 96%|█████████▌| 5908/6179 [4:30:14<08:18,  1.84s/it]
 99%|█████████▉| 6144/6186 [4:30:14<01:07,  1.60s/it]
 96%|█████████▌| 5909/6179 [4:30:14<06:33,  1.46s/it]
 98%|█████████▊| 6084/6178 [4:30:14<10:14,  6.53s/it]
 98%|█████████▊| 6085/6178 [4:30:15<07:21,  4.75s/it]
 96%|█████████▌| 5910/6179 [4:30:15<05:25,  1.21s/it]
 99%|█████████▉| 6145/6186 [4:30:15<01:07,  1.64s/it]
 99%|█████████▊| 6086/6178 [4:30:16<05:33,  3.63s/it]
 99%|█████████▉| 6146/6186 [4:30:16<00:50,  1.27s/it]
 99%|█████████▉| 6141/6184 [4:30:16<01:34,  2.20s/it]
 96%|█████████▌| 5911/6179 [4:30:17<06:14,  1.40s/it]
 99%|█████████▊| 6087/6178 [4:30:17<04:34,  3.01s/it]
 96%|█████████▌| 5912/6179 [4:30:17<05:26,  1.22s/it]
 99%|█████████▊| 6088/6178 [4:30:18<03:26,  2.30s/it]
 99%|█████████▊| 6089/6178 [4:30:18<02:33,  1.72s/it]
 99%|█████████▉| 6142/6179 [4:30:19<03:38,  5.90s/it]
 99%|█████████▉| 6147/6186 [4:30:19<01:13,  1.90s/it]
 95%|█████████▌| 5903/6186 [4:30:20<15:17,  3.24s/it]
 98%|█████████▊| 6080/6182 [4:30:21<05:29,  3.23s/it]
 99%|█████████▉| 6143/6179 [4:30:21<02:52,  4.78s/it]
 99%|█████████▊| 6090/6178 [4:30:21<02:56,  2.00s/it]
 98%|█████████▊| 6081/6182 [4:30:21<04:15,  2.53s/it]
 98%|█████████▊| 6082/6182 [4:30:22<03:08,  1.88s/it]
 99%|█████████▊| 6091/6178 [4:30:22<02:24,  1.66s/it]
 99%|█████████▊| 6092/6178 [4:30:22<01:55,  1.34s/it]
 98%|█████████▊| 6083/6182 [4:30:23<02:31,  1.53s/it]
